byte,bit,nummer,text
180,0,700000,A0
180,1,700001,A1OB121 Fehler während der Bearbeitung des PLC-Programms
180,2,700002,A2
180,3,700003,A3
180,4,700004,A4
180,5,700005,A5
180,6,700006,A6FC63 Betriebsart Einrichtbetrieb (ER) dedektiert
180,7,700007,"A7FC105 Ein oder mehrere ProfiNet-Device sind ausgefallen oder gestört, Taste Reset betätigen"
181,0,700008,"A8FC1202 Speisung 115V/230V: Allgemein nicht in Ordnung, Taste Reset betätigen ( F201 )"
181,1,700009,"A9FC1202 Speisung 115V/230V: Elektronik nicht in Ordnung, Taste Reset betätigen ( F203 )"
181,2,700010,A10FC1202
181,3,700011,A11FC1202
181,4,700012,A12FC1202
181,5,700013,A13FC1202
181,6,700014,A14FC1201 Netz: Schutzschalter Energiemessgerät nicht in Ordnung ( F101 )
181,7,700015,A15FB1551 Uhrzeit und Datum von PLC und HMI kontrollieren / Fehlertexte MYPLC aktualisieren
182,0,700016,A16FC1203 Speisung 24V: Nicht in Ordnung ( F310 )
182,1,700017,A17FC1203 Speisung 24V: Nicht in Ordnung ( F311 )
182,2,700018,A18FC1203 Speisung 24V: Nicht in Ordnung ( F312 )
182,3,700019,A19FC1203 Speisung 24V: Nicht in Ordnung ( F313 )
182,4,700020,A20FC1203 Speisung 24V: Nicht in Ordnung ( F314 )
182,5,700021,A21FC1203 Speisung 24V: Nicht in Ordnung ( F301 )
182,6,700022,A22FC1203 Speisung 24V: Nicht in Ordnung ( T305 )
182,7,700023,A23FC1203 Speisung 24V: Nicht in Ordnung ( T306 )
183,0,700024,A24FC1204 Schaltschrank: Kühlgerät 2 oder Schutzschalter nicht in Ordnung ( F403 E403 )
183,1,700025,A25FC1204 Schaltschrank: Temperatur zu hoch ( BT425 )
183,2,700026,A26FC1204 Schaltschrank: Kühlgerät 1 oder Schutzschalter nicht in Ordnung ( F401 E401 )
183,3,700027,A27FC1204 Schaltschrank: Kühlgerät 2 oder Schutzschalter nicht in Ordnung ( F402 E402 )
183,4,700028,A28FC1204
183,5,700029,A29FC1204
183,6,700030,"A30FC210 Signal NC-Start ist konstant wahr, eventuell Taste defekt"
183,7,700031,A31FC1500 Ethernet Hub ist nicht in Ordnung ( XF2501 )
184,0,700032,M0FC1201 Netz: Überspannung ( FA102 )
184,1,700033,M1FC222 Löschanlage ausser Betrieb
184,2,700034,M2FC1201 Elektrischer Netzanschluss ist ausgeschaltet
184,3,700035,M3FC182 Automatische Applikationsumschaltung nicht erfolgreich abgeschlossen
184,4,700036,M4FC1500 Automatische Benachrichtigung (E-Mail/FAX/SMS) kann abgesetzt werden
184,5,700037,M5FC60 Manuelles ein- und ausschalten der Aggregate ist selektiert
184,6,700038,"M6FB1551 Achtung, Werkstückdaten in der PLC sind inkonsistent. Werkstück muss aus der Reishauer-Werkstückverwaltung neu geladen werden."
184,7,700039,M7FC1203 Unterspannungsversorgungsanlage inaktiv ( TC302 )
185,0,700040,M8FC60 Bitte Schutztür schliessen
185,1,700041,"M9FC206 Schutztür: Öffnen nicht möglich, Kein X-Achsenstillstand"
185,2,700042,"M10FC206 Schutztür: Öffnen nicht möglich, Kein Y-Achsenstillstand"
185,3,700043,"M11FC206 Schutztür: Öffnen nicht möglich, Kein Z-Achsenstillstand"
185,4,700044,"M12FC206 Schutztür: Öffnen nicht möglich, Kein A-Achsenstillstand"
185,5,700045,"M13FC206 Schutztür: Öffnen nicht möglich, Kein B-Achsenstillstand"
185,6,700046,"M14FC206 Schutztür: Öffnen nicht möglich, Kein C1-Achsenstillstand"
185,7,700047,"M15FC206 Schutztür: Öffnen nicht möglich, Kein C2-Achsenstillstand"
186,0,700048,"M16FC206 Schutztür: Öffnen nicht möglich, Kein W1-Achsenstillstand"
186,1,700049,"M17FC206 Schutztür: Öffnen nicht möglich, Kein W2-Achsenstillstand"
186,2,700050,"M18FC206 Schutztür: Öffnen nicht möglich, Kein C3-Achsenstillstand"
186,3,700051,"M19FC206 Schutztür: Öffnen nicht möglich, Kein C4-Achsenstillstand"
186,4,700052,"M20FC206 Schutztür: Öffnen nicht möglich, Kein P-Achsenstillstand"
186,5,700053,"M21FC206 Schutztür: Öffnen nicht möglich, Kein RP-Achsenstillstand"
186,6,700054,"M22FC206 Schutztür: Öffnen nicht möglich, Notrückzug ist aktiv"
186,7,700055,M23FC206
187,0,700056,M24FC207 Achsenzustimmung fehlt
187,1,700057,M25FC207 Fusszustimmschalter ist durchgedrückt
187,2,700058,M26FC207 Schlüsselschalter nicht auf Stellung Freigabe Zustimmung ( 1S1201 )
187,3,700059,M27FC207 Achsen Zustimmzeit überschritten
187,4,700060,M28FC207 Achsenzustimmung nicht möglich (Fronttür oder Rundtür schliessen)
187,5,700061,M29FC63 Schlüsselschalter nicht auf Stellung Maschine ein ( 1S1220 )
187,6,700062,M30FC212 Starten nur mit ausgeschalteter Freigabe Zustimmung möglich
187,7,700063,M31FC60 Schleifwerkzeugabdeckung B-Achse schliessen
188,0,700100,"A32FC205 Not-Halt: Beladeseite, Taste Reset betätigen"
188,1,700101,"A33FC205 Not-Halt: Wartungsschalter, Taste Reset betätigen ( 2S501 )"
188,2,700102,"A34FC205 Not-Halt: Taste Bedienung, Taste Reset betätigen ( 1S501 )"
188,3,700103,"A35FC205 Not-Halt: Schleifölanlage, Taste Reset betätigen"
188,4,700104,"A36FC205 Not-Halt: Lader, Taste Reset betätigen"
188,5,700105,"A37FC205 Not-Halt: Sichere Kommunikation Maschine-Schleifölaufbereitung aktiviert, die Brücken am INSE16 müssen entfernt werden."
188,6,700106,A38FC205 Not-Halt: Von Zentrale ausgelöst
188,7,700107,"A39FC205 Not-Halt: Sichere Kommunikation Maschine-Lader aktiviert, die Brücken am INSE1 müssen entfernt werden."
189,0,700108,A40FC205 Not-Halt: HT8 ausgelöst oder Fehlerhaft
189,1,700109,"A41FC205 Not-Halt: Speisung 230V nicht in Ordnung, Taste Reset betätigen ( F505 )"
189,2,700110,"A42FC205 Not-Halt: Speisung 3x400V nicht in Ordnung, Taste Reset betätigen ( F501 )"
